# OWASP ZAP — Custom Alert Rules for TuCreditoOnline (GitHub Pages)
# Format: <AlertID>\t<THRESHOLD>\t<Optional comment>
# THRESHOLD values: IGNORE | INFO | WARN | FAIL
#
# Reference: https://www.zaproxy.org/docs/alerts/
# ──────────────────────────────────────────────────────────────────────────────

# ── GitHub Pages specifics ────────────────────────────────────────────────────
# GitHub Pages does not support custom HTTP security headers beyond a limited set.
# The following are expected and acceptable for a static GitHub Pages deployment.

# 10021 — X-Content-Type-Options Header Missing
# GitHub Pages sets this header; flag as INFO if absent.
10021	INFO

# 10020 — X-Frame-Options Header Not Set
# GitHub Pages does not set X-Frame-Options by default. Acceptable for a public demo.
10020	INFO

# 10017 — Cross-Domain JavaScript Source File Inclusion
# Vite chunks may reference CDN assets; acceptable for a static SPA.
10017	INFO

# 10098 — Cross-Domain Misconfiguration
# API calls to localhost (demo fallback) trigger this. Expected in static mode.
10098	IGNORE

# 10096 — Timestamp Disclosure
# Static asset filenames include build timestamps. Not a security risk.
10096	IGNORE

# 10015 — Incomplete or No Cache-control and Pragma HTTP Header Set
# GitHub Pages sets sensible caching for static assets. Suppress noise.
10015	INFO

# 10027 — Information Disclosure - Suspicious Comments
# Vite source maps include comment metadata. Acceptable for a demo.
10027	INFO

# ── Alerts that SHOULD still fail the build ───────────────────────────────────
# These remain at WARN (default) and will be reported but not fail the workflow
# (workflow uses fail_action: false — review reports manually).

# 40012 — Cross Site Scripting (Reflected)   → WARN (default)
# 40014 — Cross Site Scripting (Persistent)  → WARN (default)
# 40018 — SQL Injection                      → WARN (default)
# 90022 — Application Error Disclosure       → WARN (default)
